entry_time,exit_time,direction,entry_price,exit_price,price_move,sl_price,tp1_price,tp2_price,sl_dist,risk_usd,exit_reason,r_achieved,peak_r,pnl_usd, equity_after 
22-08-2025 16:15,22-08-2025 16:15,SELL,3324.73,3328.8,-4.07,3332.34,3258.23,,7.61,960.72,FLIP,-0.535,0,-513.81," 31,510.13 "
22-08-2025 16:30,25-08-2025 01:00,BUY,3328.97,3367.66,38.69,3319.85,3395.55,,9.12,945.3,FLIP,4.242,5.467,4010.29," 35,520.42 "
26-08-2025 01:45,26-08-2025 03:00,SELL,3364.25,3369.12,-4.87,3374.18,3330.61,,9.93,1065.61,FLIP,-0.49,1.301,-522.61," 34,997.81 "
26-08-2025 03:15,26-08-2025 12:00,BUY,3369.25,3377,7.75,3353.4,3396.2,,15.85,1049.93,FLIP,0.489,1.093,513.37," 35,511.18 "
28-08-2025 16:15,29-08-2025 02:00,BUY,3398.39,3416.26,17.87,3391.24,3466.36,,7.15,1065.34,FLIP,2.499,3.466,2662.59," 38,173.77 "
29-08-2025 16:15,29-08-2025 18:30,BUY,3418.92,3446.27,27.35,3401.21,3446.27,,17.71,1145.21,TPCAP,1.544,1.624,1768.6," 39,942.37 "
29-08-2025 18:45,01-09-2025 04:15,BUY,3447.51,3438.67,-8.84,3414.19,3475.09,,33.32,1198.27,TRAIL,-0.265,0.195,-317.91," 39,624.46 "
01-09-2025 04:45,01-09-2025 05:30,BUY,3447.24,3474.82,27.58,3438.8,3474.82,,8.44,1188.73,TPCAP,3.267,3.456,3884.07," 43,508.53 "
01-09-2025 05:45,01-09-2025 10:30,BUY,3475.5,3468.19,-7.31,3438.76,3503.3,,36.74,1305.26,TRAIL,-0.199,0.391,-259.7," 43,248.83 "
02-09-2025 04:15,02-09-2025 09:00,BUY,3489.01,3490.49,1.48,3471.46,3516.92,,17.55,1297.46,FLIP,0.084,1.125,109.42," 43,358.25 "
02-09-2025 16:15,02-09-2025 16:45,SELL,3483.15,3493.5,-10.35,3493.5,3413.48,,10.35,1300.75,SL,-1,0.404,-1300.75," 42,057.50 "
02-09-2025 17:00,02-09-2025 18:45,BUY,3489.48,3517.39,27.91,3472.06,3517.39,,17.42,1261.72,TPCAP,1.602,1.778,2021.86," 44,079.36 "
02-09-2025 19:00,03-09-2025 08:00,BUY,3520.55,3535.69,15.14,3477.74,3548.71,,42.81,1322.38,FLIP,0.354,0.615,467.67," 44,547.03 "
03-09-2025 16:15,03-09-2025 22:00,BUY,3557.5,3569.57,12.07,3533.58,3585.96,,23.92,1336.41,FLIP,0.505,0.878,674.35," 45,221.38 "
04-09-2025 04:15,04-09-2025 04:30,BUY,3561.48,3551.52,-9.96,3551.52,3632.71,,9.96,1356.64,SL,-1,0,-1356.64," 43,864.74 "
04-09-2025 04:45,04-09-2025 10:00,SELL,3547.78,3537.25,10.53,3568.71,3476.82,,20.93,1315.94,FLIP,0.503,1.735,662.06," 44,526.80 "
05-09-2025 13:00,05-09-2025 23:00,BUY,3552.56,3589.85,37.29,3542.29,3623.61,,10.27,1335.8,FLIP,3.631,4.63,4850.26," 49,377.06 "
08-09-2025 08:45,09-09-2025 01:00,BUY,3587.52,3634.38,46.86,3576.86,3659.27,,10.66,1481.31,FLIP,4.396,5.528,6511.66," 55,888.72 "
10-09-2025 05:00,10-09-2025 15:00,BUY,3630.87,3648.26,17.39,3616.02,3703.48,,14.85,1676.66,FLIP,1.171,1.801,1963.44," 57,852.16 "
12-09-2025 04:15,12-09-2025 10:00,BUY,3642.96,3652.45,9.49,3626.03,3672.1,,16.93,1735.56,FLIP,0.561,0.809,972.86," 58,825.02 "
15-09-2025 16:15,15-09-2025 18:45,BUY,3649.76,3678.96,29.2,3633.3,3678.96,,16.46,1764.75,TPCAP,1.774,1.955,3130.35," 61,955.37 "
15-09-2025 19:00,16-09-2025 15:00,BUY,3680.75,3694.32,13.57,3642.76,3710.19,,37.99,1858.66,FLIP,0.357,0.493,663.91," 62,619.28 "
17-09-2025 20:15,17-09-2025 21:00,SELL,3683.25,3692.97,-9.72,3692.97,3609.58,,9.72,1878.58,SL,-1,3.257,-1878.58," 60,740.70 "
17-09-2025 21:30,18-09-2025 02:00,SELL,3682.38,3667.47,14.91,3692.65,3645.55,,10.27,1822.22,FLIP,1.452,3.519,2645.5," 63,386.20 "
19-09-2025 05:00,19-09-2025 05:00,SELL,3639.78,3646.87,-7.09,3648.58,3566.98,,8.8,1901.59,FLIP,-0.806,0.092,-1532.07," 61,854.13 "
19-09-2025 05:30,19-09-2025 05:30,SELL,3645.63,3646.47,-0.84,3652.68,3572.71,,7.05,1855.62,FLIP,-0.119,0.231,-221.1," 61,633.03 "
19-09-2025 05:45,19-09-2025 09:00,BUY,3646.62,3651.87,5.25,3629.73,3719.55,,16.89,1848.99,FLIP,0.311,0.864,574.73," 62,207.76 "
19-09-2025 16:15,22-09-2025 12:15,BUY,3653.61,3726.68,73.07,3641.71,3726.68,,11.9,1866.23,TPCAP,6.14,6.145,11459.23," 73,666.99 "
23-09-2025 08:15,23-09-2025 12:00,BUY,3746.46,3776.43,29.97,3736.05,3776.43,,10.41,2210.01,TPCAP,2.879,3.724,6362.67," 80,029.66 "
24-09-2025 17:00,24-09-2025 21:45,SELL,3761.31,3723.7,37.61,3776.1,3723.7,,14.79,2400.89,TPCAP,2.543,2.601,6106.02," 86,135.68 "
26-09-2025 16:15,26-09-2025 22:00,BUY,3764.57,3776.01,11.44,3740.06,3839.86,,24.51,2584.07,FLIP,0.467,0.785,1206.11," 87,341.79 "
29-09-2025 01:15,30-09-2025 04:00,BUY,3768.11,3843.47,75.36,3756.55,3843.47,,11.56,2620.25,TPCAP,6.519,6.549,17081.42," 1,04,423.21 "
30-09-2025 04:15,30-09-2025 09:00,BUY,3842.39,3866.68,24.29,3823.38,3873.13,,19.01,3132.7,FLIP,1.278,1.542,4002.8," 1,08,426.01 "
30-09-2025 09:15,30-09-2025 09:15,BUY,3866.83,3866.58,-0.25,3859.09,3897.76,,7.74,3252.78,FLIP,-0.032,0.061,-105.06," 1,08,320.95 "
30-09-2025 09:45,30-09-2025 09:45,BUY,3870.01,3860.02,-9.99,3860.02,3900.97,,9.99,3249.63,SL,-1,0,-3249.63," 1,05,071.32 "
30-09-2025 10:00,30-09-2025 11:15,SELL,3855.75,3824.9,30.85,3872.06,3824.9,,16.31,3152.14,TPCAP,1.891,2.185,5961.63," 1,11,032.95 "
30-09-2025 16:15,01-10-2025 09:00,BUY,3817.25,3858.72,41.47,3801.16,3893.59,,16.09,3330.99,FLIP,2.577,3.62,8585.21," 1,19,618.16 "
01-10-2025 09:15,01-10-2025 10:00,SELL,3858.57,3866.84,-8.27,3874.06,3827.7,,15.49,3588.54,FLIP,-0.534,0.332,-1915.9," 1,17,702.26 "
01-10-2025 10:15,01-10-2025 15:00,BUY,3866.95,3884.53,17.58,3850.92,3897.88,,16.03,3531.07,FLIP,1.097,1.772,3872.5," 1,21,574.76 "
01-10-2025 15:30,02-10-2025 05:00,SELL,3877.75,3869.9,7.85,3894.81,3800.19,,17.06,3647.24,FLIP,0.46,1.457,1678.24," 1,23,253.00 "
02-10-2025 16:15,02-10-2025 16:15,BUY,3891.16,3893.84,2.68,3875.51,3968.98,,15.65,3697.59,FLIP,0.171,0.176,633.2," 1,23,886.20 "
02-10-2025 16:30,02-10-2025 16:30,BUY,3893.96,3883.22,-10.74,3877.14,3971.84,,16.82,3716.59,FLIP,-0.639,0.172,-2373.14," 1,21,513.06 "
02-10-2025 17:00,02-10-2025 22:00,SELL,3875.15,3857.18,17.97,3893.64,3797.64,,18.49,3645.39,TRAIL,0.972,3.011,3542.87," 1,25,055.93 "
06-10-2025 04:15,06-10-2025 07:30,BUY,3906.35,3937.6,31.25,3889.12,3937.6,,17.23,3751.68,TPCAP,1.814,1.954,6804.35," 1,31,860.28 "
06-10-2025 07:45,06-10-2025 15:30,BUY,3940.11,3927.91,-12.2,3907.94,3971.63,,32.17,3955.81,TRAIL,-0.379,0.293,-1500.18," 1,30,360.10 "
06-10-2025 16:45,07-10-2025 03:15,BUY,3944.98,3976.54,31.56,3928.02,3976.54,,16.96,3910.8,TPCAP,1.861,1.908,7277.14," 1,37,637.24 "
07-10-2025 09:15,07-10-2025 14:00,SELL,3964.4,3961.72,2.68,3980.03,3932.68,,15.63,4129.12,FLIP,0.171,1.501,708," 1,38,345.24 "
07-10-2025 14:15,07-10-2025 18:00,BUY,3961.86,3986.54,24.68,3945.55,4041.09,,16.31,4150.36,FLIP,1.513,1.576,6280.25," 1,44,625.49 "
08-10-2025 04:15,08-10-2025 05:00,SELL,3988.32,4003.68,-15.36,4003.68,3956.41,,15.36,4338.76,SL,-1,0.218,-4338.76," 1,40,286.73 "
08-10-2025 05:15,08-10-2025 08:30,BUY,4004.83,4036.87,32.04,3981.12,4036.87,,23.71,4208.6,TPCAP,1.351,1.362,5686.78," 1,45,973.51 "
09-10-2025 16:30,09-10-2025 16:30,BUY,4055.81,4039.84,-15.97,4039.84,4136.92,,15.97,4379.21,SL,-1,0.058,-4379.21," 1,41,594.30 "
09-10-2025 16:45,09-10-2025 19:30,SELL,4031.21,3990.9,40.31,4055.05,3990.9,,23.84,4247.83,TPCAP,1.691,2.291,7183.07," 1,48,777.37 "
09-10-2025 19:45,09-10-2025 20:15,SELL,3986.57,3946.7,39.87,4040.9,3946.7,,54.33,4463.32,TPCAP,0.734,0.767,3275.16," 1,52,052.53 "
10-10-2025 04:15,10-10-2025 11:00,SELL,3984.71,3981.47,3.24,3996.15,3944.86,,11.44,4561.58,TRAIL,0.283,3.288,1291.91," 1,53,344.44 "
10-10-2025 20:15,10-10-2025 21:15,SELL,3982.08,3998.29,-16.21,3998.29,3902.44,,16.21,4600.33,SL,-1,0.225,-4600.33," 1,48,744.11 "
10-10-2025 23:45,10-10-2025 23:45,SELL,4012.69,4020.51,-7.82,4020.51,3980.59,,7.82,4462.32,SL,-1,0.396,-4462.32," 1,44,281.79 "
13-10-2025 01:15,13-10-2025 02:00,BUY,4022.33,4054.51,32.18,3991.3,4054.51,,31.03,4328.45,TPCAP,1.037,1.215,4488.54," 1,48,770.33 "
13-10-2025 02:15,13-10-2025 13:45,BUY,4048.38,4080.77,32.39,3991.26,4080.77,,57.12,4463.11,TPCAP,0.567,0.644,2530.5," 1,51,300.83 "
13-10-2025 16:15,13-10-2025 22:00,BUY,4087.84,4091.81,3.97,4066.5,4120.54,,21.34,4539.02,TRAIL,0.186,1.371,844.42," 1,52,145.25 "
14-10-2025 04:15,14-10-2025 08:00,BUY,4140.69,4173.81,33.12,4107.9,4173.81,,32.79,4564.36,TPCAP,1.01,1.114,4610.92," 1,56,756.17 "
14-10-2025 08:15,14-10-2025 08:15,BUY,4176.75,4179.39,2.64,4153.55,4260.28,,23.2,4702.69,FLIP,0.114,0.125,535.13," 1,57,291.30 "
14-10-2025 08:30,14-10-2025 08:30,BUY,4179.52,4156.5,-23.02,4156.5,4263.11,,23.02,4718.74,SL,-1,0.006,-4718.74," 1,52,572.56 "
14-10-2025 11:45,14-10-2025 15:00,BUY,4132.76,4130.18,-2.58,4100.07,4215.41,,32.69,4577.18,FLIP,-0.079,0.355,-361.25," 1,52,211.31 "
14-10-2025 15:30,14-10-2025 18:00,SELL,4118.74,4139.88,-21.14,4147,4036.36,,28.26,4566.34,TRAIL,-0.748,0.738,-3415.87," 1,48,795.44 "
14-10-2025 18:30,15-10-2025 12:00,BUY,4138.1,4202.69,64.59,4107.52,4220.86,,30.58,4463.86,FLIP,2.112,2.621,9428.41," 1,58,223.85 "
16-10-2025 04:15,16-10-2025 08:00,BUY,4220.8,4227.14,6.34,4197.88,4305.21,,22.92,4746.72,FLIP,0.277,0.928,1313.01," 1,59,536.86 "
16-10-2025 16:15,17-10-2025 01:00,BUY,4245.91,4330.83,84.92,4227.71,4330.83,,18.2,4786.11,TPCAP,4.666,6.282,22330.5," 1,81,867.36 "
17-10-2025 01:15,17-10-2025 04:00,BUY,4350.28,4347.64,-2.64,4287.09,4385.08,,63.19,5456.02,FLIP,-0.042,0.464,-227.95," 1,81,639.41 "
17-10-2025 09:30,17-10-2025 10:00,BUY,4361.8,4355.52,-6.28,4334.83,4449.03,,26.97,5449.18,FLIP,-0.233,0.207,-1268.85," 1,80,370.56 "
17-10-2025 14:15,17-10-2025 17:00,SELL,4319.44,4233.05,86.39,4354.14,4233.05,,34.7,5411.12,TPCAP,2.49,2.944,13471.87," 1,93,842.43 "
17-10-2025 17:30,17-10-2025 20:00,SELL,4241.42,4199,42.42,4330.65,4199,,89.23,5815.27,TPCAP,0.475,0.619,2764.29," 1,96,606.72 "
17-10-2025 20:15,17-10-2025 23:00,SELL,4206.78,4232.14,-25.36,4268.33,4164.71,,61.55,5898.2,FLIP,-0.412,0.161,-2430.19," 1,94,176.53 "
20-10-2025 14:15,20-10-2025 18:00,BUY,4255.28,4340.38,85.1,4240.65,4340.38,,14.63,5825.3,TPCAP,5.817,6.321,33885.86," 2,28,062.39 "
20-10-2025 18:15,20-10-2025 22:45,BUY,4346.33,4381.1,34.77,4280.08,4381.1,,66.25,6841.87,TPCAP,0.525,0.53,3590.78," 2,31,653.17 "
21-10-2025 04:15,21-10-2025 08:30,SELL,4358.95,4324.08,34.87,4378.64,4324.08,,19.69,6949.6,TPCAP,1.771,2.106,12308.32," 2,43,961.49 "
21-10-2025 08:45,21-10-2025 11:00,SELL,4322.74,4279.51,43.23,4358.6,4279.51,,35.86,7318.84,TPCAP,1.205,2.176,8822.76," 2,52,784.25 "
21-10-2025 11:30,21-10-2025 15:00,SELL,4266.96,4224.29,42.67,4350.97,4224.29,,84.01,7583.53,TPCAP,0.508,0.62,3851.87," 2,56,636.12 "
21-10-2025 15:15,21-10-2025 16:45,SELL,4225.52,4183.26,42.26,4284.27,4183.26,,58.75,7699.08,TPCAP,0.719,0.984,5537.64," 2,62,173.76 "
21-10-2025 17:00,21-10-2025 17:15,SELL,4173.64,4131.9,41.74,4273.99,4131.9,,100.35,7865.21,TPCAP,0.416,0.429,3271.31," 2,65,445.07 "
21-10-2025 18:15,21-10-2025 20:15,SELL,4141.02,4099.61,41.41,4223.52,4099.61,,82.5,7963.35,TPCAP,0.502,0.567,3997.26," 2,69,442.33 "
22-10-2025 01:15,22-10-2025 03:00,SELL,4118.3,4077.12,41.18,4134.12,4077.12,,15.82,8083.27,TPCAP,2.603,7.188,21043.22," 2,90,485.55 "
22-10-2025 03:15,22-10-2025 04:15,SELL,4036.79,4117.91,-81.12,4134,3996.42,,97.21,8714.57,TRAIL,-0.834,0.056,-7272.15," 2,83,213.40 "
22-10-2025 04:30,22-10-2025 06:00,SELL,4104.47,4112.29,-7.82,4117.77,4063.42,,13.3,8496.4,FLIP,-0.588,1.585,-4995.63," 2,78,217.77 "
22-10-2025 09:30,22-10-2025 11:00,BUY,4142.05,4114.08,-27.97,4106.55,4183.47,,35.5,8346.53,TRAIL,-0.788,0.545,-6576.13," 2,71,641.64 "
22-10-2025 11:15,22-10-2025 13:30,SELL,4087.76,4046.88,40.88,4159.41,4046.88,,71.65,8149.25,TPCAP,0.571,0.593,4649.44," 2,76,291.08 "
22-10-2025 13:45,22-10-2025 16:00,SELL,4053.88,4064.46,-10.58,4129.06,4013.34,,75.18,8288.73,FLIP,-0.141,0.515,-1166.46," 2,75,124.62 "
22-10-2025 16:15,22-10-2025 17:00,BUY,4064.86,4064.67,-0.19,4021.99,4105.51,,42.87,8253.74,FLIP,-0.004,0.474,-36.58," 2,75,088.04 "
22-10-2025 18:00,22-10-2025 20:00,SELL,4014.92,4055.63,-40.71,4080.85,3974.77,,65.93,8252.64,FLIP,-0.617,0,-5095.78," 2,69,992.26 "
22-10-2025 20:15,22-10-2025 22:15,BUY,4055.81,4096.37,40.56,4014.74,4096.37,,41.07,8099.77,TPCAP,0.988,1.212,7998.56," 2,77,990.82 "
22-10-2025 22:30,23-10-2025 03:00,BUY,4105.57,4086.01,-19.56,4043.62,4187.68,,61.95,8339.72,FLIP,-0.316,0.178,-2633.17," 2,75,357.65 "
24-10-2025 04:45,24-10-2025 15:00,SELL,4125.5,4062.25,63.25,4147.16,4042.99,,21.66,8260.73,FLIP,2.92,3.755,24122.4," 2,99,480.05 "
24-10-2025 16:15,24-10-2025 20:00,BUY,4112.25,4126.34,14.09,4049.15,4194.49,,63.1,8984.4,FLIP,0.223,0.42,2006.18," 3,01,486.23 "
27-10-2025 09:15,27-10-2025 10:00,BUY,4079.92,4071.6,-8.32,4058.87,4161.52,,21.05,9044.59,FLIP,-0.395,0.191,-3574.87," 2,97,911.36 "
27-10-2025 11:30,27-10-2025 14:30,SELL,4058.44,4017.85,40.59,4087.48,4017.85,,29.04,8937.34,TPCAP,1.398,1.479,12490.64," 3,10,402.00 "
27-10-2025 16:15,27-10-2025 16:30,BUY,4039.86,4025.69,-14.17,4025.69,4080.26,,14.17,9312.06,SL,-1,0.287,-9312.06," 3,01,089.94 "
27-10-2025 16:45,27-10-2025 17:30,SELL,4025.41,3985.15,40.26,4053.34,3985.15,,27.93,9032.7,TPCAP,1.441,1.513,13018.79," 3,14,108.73 "
27-10-2025 17:45,28-10-2025 03:00,SELL,3994.5,3986.48,8.02,4053.29,3954.55,,58.79,9423.26,FLIP,0.136,0.39,1285.5," 3,15,394.23 "
28-10-2025 04:15,28-10-2025 05:00,BUY,4018.1,4005.3,-12.8,3976.71,4058.28,,41.39,9461.83,FLIP,-0.309,0.039,-2926.1," 3,12,468.13 "
28-10-2025 05:15,28-10-2025 07:15,SELL,4005.18,3965.13,40.05,4018.74,3965.13,,13.56,9374.04,TPCAP,2.954,3.042,27688.75," 3,40,156.88 "
28-10-2025 07:30,28-10-2025 10:15,SELL,3971.42,3931.7,39.72,4009.74,3931.7,,38.32,10204.71,TPCAP,1.036,1.061,10576.33," 3,50,733.21 "
28-10-2025 10:30,28-10-2025 12:00,SELL,3931.18,3891.87,39.31,3984.9,3891.87,,53.72,10522,TPCAP,0.732,0.83,7700.15," 3,58,433.36 "
28-10-2025 16:30,29-10-2025 01:00,BUY,3932.62,3943.13,10.51,3900.08,3971.94,,32.54,10753,TRAIL,0.323,1.162,3473.08," 3,61,906.44 "
29-10-2025 01:15,29-10-2025 02:00,SELL,3936.78,3947.48,-10.7,3968.24,3897.41,,31.46,10857.19,FLIP,-0.34,0.285,-3692.69," 3,58,213.75 "
29-10-2025 02:15,29-10-2025 05:30,BUY,3947.61,3950.45,2.84,3928.17,3987.08,,19.44,10746.41,TRAIL,0.146,1.789,1569.95," 3,59,783.70 "
29-10-2025 05:45,29-10-2025 09:00,SELL,3954.13,3968.82,-14.69,3978.71,3914.59,,24.58,10793.51,FLIP,-0.598,0.121,-6450.64," 3,53,333.06 "
29-10-2025 09:15,29-10-2025 16:30,BUY,3968.95,4006.17,37.22,3946.16,4048.33,,22.79,10599.99,TRAIL,1.633,2.685,17311.61," 3,70,644.67 "
29-10-2025 16:45,30-10-2025 01:00,SELL,4006.91,3926.77,80.14,4029.23,3926.77,,22.32,11119.34,TPCAP,3.591,4.004,39924.41," 4,10,569.08 "
30-10-2025 01:15,30-10-2025 03:15,SELL,3937.96,3963.5,-25.54,3979.2,3898.58,,41.24,12317.07,TRAIL,-0.619,0.314,-7627.98," 4,02,941.10 "
30-10-2025 04:15,30-10-2025 07:00,SELL,3950.3,3943.36,6.94,3963.36,3910.8,,13.06,12088.23,FLIP,0.531,2.662,6423.61," 4,09,364.71 "
30-10-2025 07:15,30-10-2025 15:00,BUY,3943.49,3982.24,38.75,3917.63,4022.36,,25.86,12280.94,FLIP,1.498,2.64,18402.42," 4,27,767.13 "
30-10-2025 17:15,31-10-2025 04:00,BUY,4011.25,4032.77,21.52,3958.3,4091.47,,52.95,12833.01,FLIP,0.406,0.661,5215.61," 4,32,982.74 "
31-10-2025 16:15,31-10-2025 19:00,BUY,4031.38,4003.58,-27.8,3999.78,4112,,31.6,12989.48,TRAIL,-0.88,0.02,-11427.46," 4,21,555.28 "
31-10-2025 19:15,03-11-2025 03:00,SELL,3979.02,3986.52,-7.5,4031.68,3899.44,,52.66,12646.66,FLIP,-0.142,0.314,-1801.18," 4,19,754.10 "
04-11-2025 16:15,04-11-2025 16:30,SELL,3975.72,3935.96,39.76,4002.99,3935.96,,27.27,12592.62,TPCAP,1.458,1.719,18359.51," 4,38,113.61 "
04-11-2025 16:45,05-11-2025 03:15,SELL,3931.13,3948.06,-16.93,4002.93,3891.82,,71.8,13143.41,TRAIL,-0.236,0.016,-3099.14," 4,35,014.47 "
05-11-2025 04:30,05-11-2025 04:30,SELL,3938.03,3945.24,-7.21,3951.09,3898.65,,13.06,13050.43,FLIP,-0.552,0,-7204.72," 4,27,809.75 "
05-11-2025 04:45,05-11-2025 10:00,BUY,3945.37,3984.82,39.45,3926.97,3984.82,,18.4,12834.29,TPCAP,2.144,2.269,27518.68," 4,55,328.43 "
06-11-2025 09:00,06-11-2025 14:00,BUY,3991.81,4012.9,21.09,3976.98,4071.64,,14.83,13659.85,FLIP,1.422,1.874,19425.91," 4,74,754.34 "
06-11-2025 16:15,06-11-2025 19:15,SELL,4008.21,3968.13,40.08,4021.38,3968.13,,13.17,14242.63,TPCAP,3.044,3.217,43347.99," 5,18,102.33 "
06-11-2025 19:30,07-11-2025 01:00,SELL,3969.71,3981.29,-11.58,4001.28,3930.01,,31.57,15543.07,FLIP,-0.367,0.057,-5701.26," 5,12,401.07 "
07-11-2025 02:15,07-11-2025 13:30,BUY,3987.42,3996.75,9.33,3972.41,4067.17,,15.01,15372.03,TRAIL,0.622,1.787,9555.03," 5,21,956.10 "
10-11-2025 01:15,10-11-2025 14:15,BUY,4010.93,4091.15,80.22,3992.53,4091.15,,18.4,15658.68,TPCAP,4.36,4.613,68265.05," 5,90,221.15 "
11-11-2025 16:15,11-11-2025 21:00,SELL,4139.4,4117.51,21.89,4149.82,4056.61,,10.42,17706.63,FLIP,2.101,4.059,37197.53," 6,27,418.68 "
12-11-2025 04:15,12-11-2025 08:00,SELL,4133.92,4106.18,27.74,4145.42,4051.24,,11.5,18822.56,FLIP,2.412,3.043,45403.29," 6,72,821.97 "
12-11-2025 16:15,13-11-2025 03:15,BUY,4135.23,4183.74,48.51,4116.62,4217.93,,18.61,20184.66,TRAIL,2.607,4.109,52614.61," 7,25,436.58 "
13-11-2025 08:15,13-11-2025 12:15,BUY,4206.25,4239.9,33.65,4195.14,4239.9,,11.11,21763.1,TPCAP,3.029,3.044,65914.09," 7,91,350.67 "
13-11-2025 16:15,13-11-2025 20:30,SELL,4220.49,4178.28,42.21,4248.06,4178.28,,27.57,23740.52,TPCAP,1.531,2.72,36343.75," 8,27,694.42 "
13-11-2025 20:45,14-11-2025 01:00,SELL,4155.75,4176.53,-20.78,4218.32,4114.19,,62.57,24830.83,FLIP,-0.332,0.159,-8246.52," 8,19,447.90 "
14-11-2025 12:15,14-11-2025 14:15,SELL,4165.4,4123.74,41.66,4190.78,4123.74,,25.38,24583.44,TPCAP,1.641,2.137,40347.93," 8,59,795.83 "
14-11-2025 14:30,14-11-2025 15:15,SELL,4113.18,4072.05,41.13,4179.95,4072.05,,66.77,25793.87,TPCAP,0.616,0.891,15890.1," 8,75,685.93 "
14-11-2025 16:15,14-11-2025 18:00,SELL,4050.12,4084.05,-33.93,4144.13,4009.62,,94.01,26270.58,FLIP,-0.361,0.191,-9481.55," 8,66,204.38 "
14-11-2025 19:15,14-11-2025 22:15,BUY,4102.6,4078.82,-23.78,4066.22,4143.62,,36.38,25986.13,TRAIL,-0.654,0.214,-16985.99," 8,49,218.39 "
17-11-2025 04:15,17-11-2025 09:00,SELL,4089.21,4072.78,16.43,4105.24,4048.32,,16.03,25476.55,FLIP,1.025,2.463,26112.27," 8,75,330.66 "
17-11-2025 09:15,17-11-2025 13:00,BUY,4072.9,4063.6,-9.3,4052.92,4113.63,,19.98,26259.92,TRAIL,-0.465,1.155,-12223.09," 8,63,107.57 "
17-11-2025 20:15,17-11-2025 21:30,SELL,4072.56,4031.83,40.73,4083.68,4031.83,,11.12,25893.23,TPCAP,3.662,5.069,94833.71," 9,57,941.28 "
